#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
GBP1	PARP14	9606.ENSP00000359504	9606.ENSP00000418194	0	0	0	0	0.253	0	0	0.290	0.447
GBP1	IFI30	9606.ENSP00000359504	9606.ENSP00000384886	0	0	0	0	0.104	0	0	0.455	0.491
GBP1	IFITM3	9606.ENSP00000359504	9606.ENSP00000382707	0	0	0	0	0.135	0	0	0.504	0.552
GBP1	SAMD9	9606.ENSP00000359504	9606.ENSP00000369292	0	0	0	0	0.483	0	0	0.270	0.607
GBP1	IFITM1	9606.ENSP00000359504	9606.ENSP00000386187	0	0	0	0	0.160	0	0	0.566	0.620
GBP1	IFI27	9606.ENSP00000359504	9606.ENSP00000483430	0	0	0	0	0.111	0	0	0.603	0.632
GBP1	IRF7	9606.ENSP00000359504	9606.ENSP00000380697	0	0	0	0	0.254	0.144	0	0.556	0.691
GBP1	OAS1	9606.ENSP00000359504	9606.ENSP00000388001	0	0	0	0	0.317	0	0	0.614	0.725
GBP1	IFI35	9606.ENSP00000359504	9606.ENSP00000395590	0	0	0	0	0.353	0	0	0.595	0.727
GBP1	IFIT1	9606.ENSP00000359504	9606.ENSP00000360869	0	0	0	0	0.366	0	0	0.665	0.779
GBP1	MX1	9606.ENSP00000359504	9606.ENSP00000381601	0	0	0	0	0.394	0	0	0.671	0.792
GBP1	RSAD2	9606.ENSP00000359504	9606.ENSP00000371471	0	0	0	0	0.563	0	0	0.574	0.806
GBP1	ISG15	9606.ENSP00000359504	9606.ENSP00000368699	0	0	0	0	0.350	0	0	0.727	0.815
GBP1	IFI44L	9606.ENSP00000359504	9606.ENSP00000359787	0	0	0	0	0.568	0	0	0.602	0.820
GBP1	IFIT2	9606.ENSP00000359504	9606.ENSP00000360891	0	0	0	0	0.580	0	0	0.613	0.830
GBP1	IFIT3	9606.ENSP00000359504	9606.ENSP00000360883	0	0	0	0	0.776	0	0	0.601	0.907
GIMAP4	SIGLEC1	9606.ENSP00000255945	9606.ENSP00000341141	0	0	0	0	0.328	0	0	0.203	0.442
GIMAP4	MS4A6A	9606.ENSP00000255945	9606.ENSP00000392770	0	0	0	0	0.518	0	0	0.096	0.545
HAVCR2	STAT1	9606.ENSP00000312002	9606.ENSP00000354394	0	0	0	0	0	0	0	0.519	0.519
HAVCR2	IFI30	9606.ENSP00000312002	9606.ENSP00000384886	0	0	0	0	0.197	0	0	0.570	0.640
HAVCR2	LGMN	9606.ENSP00000312002	9606.ENSP00000376911	0	0	0	0	0.063	0	0	0.653	0.661
HERC5	OAS3	9606.ENSP00000264350	9606.ENSP00000228928	0	0	0	0	0.751	0	0	0.567	0.887
HERC5	OASL	9606.ENSP00000264350	9606.ENSP00000257570	0	0	0	0	0.787	0.167	0	0.568	0.916
HERC5	IFIH1	9606.ENSP00000264350	9606.ENSP00000263642	0	0	0	0	0.740	0	0	0.478	0.859
HERC5	IFITM3	9606.ENSP00000264350	9606.ENSP00000382707	0	0	0	0	0.143	0.057	0	0.329	0.410
HERC5	PARP14	9606.ENSP00000264350	9606.ENSP00000418194	0	0	0	0	0.252	0.056	0	0.278	0.446
HERC5	IFI27	9606.ENSP00000264350	9606.ENSP00000483430	0	0	0	0	0.098	0	0	0.518	0.547
HERC5	SAMD9	9606.ENSP00000264350	9606.ENSP00000369292	0	0	0	0	0.285	0	0	0.406	0.557
HERC5	IFITM1	9606.ENSP00000264350	9606.ENSP00000386187	0	0	0	0	0.274	0.057	0	0.412	0.562
HERC5	ISG20	9606.ENSP00000264350	9606.ENSP00000306565	0	0	0	0	0.240	0	0	0.459	0.571
HERC5	PLSCR1	9606.ENSP00000264350	9606.ENSP00000345494	0	0	0	0	0.323	0	0	0.460	0.619
HERC5	IFI35	9606.ENSP00000264350	9606.ENSP00000395590	0	0	0	0	0.569	0	0	0.342	0.704
HERC5	IRF7	9606.ENSP00000264350	9606.ENSP00000380697	0	0	0	0	0.463	0	0	0.489	0.714
HERC5	SAMD9L	9606.ENSP00000264350	9606.ENSP00000326247	0	0	0	0	0.597	0	0	0.389	0.743
HERC5	XAF1	9606.ENSP00000264350	9606.ENSP00000354822	0	0	0	0	0.631	0	0	0.410	0.773
HERC5	OAS1	9606.ENSP00000264350	9606.ENSP00000388001	0	0	0	0	0.720	0	0	0.519	0.859
HERC5	OAS2	9606.ENSP00000264350	9606.ENSP00000342278	0	0	0	0	0.739	0	0	0.564	0.881
HERC5	IFIT2	9606.ENSP00000264350	9606.ENSP00000360891	0	0	0	0	0.810	0.120	0	0.533	0.915
HERC5	IFI44L	9606.ENSP00000264350	9606.ENSP00000359787	0	0	0	0	0.805	0	0	0.612	0.921
HERC5	IFIT3	9606.ENSP00000264350	9606.ENSP00000360883	0	0	0	0	0.815	0.120	0	0.569	0.924
HERC5	RSAD2	9606.ENSP00000264350	9606.ENSP00000371471	0	0	0	0	0.822	0	0	0.622	0.930
HERC5	UBE2L6	9606.ENSP00000264350	9606.ENSP00000287156	0	0	0	0	0.296	0.360	0.600	0.830	0.965
HERC5	STAT1	9606.ENSP00000264350	9606.ENSP00000354394	0	0	0	0	0.599	0	0.900	0.468	0.976
HERC5	MX2	9606.ENSP00000264350	9606.ENSP00000333657	0	0	0	0	0.606	0.142	0.900	0.529	0.982
HERC5	MX1	9606.ENSP00000264350	9606.ENSP00000381601	0	0	0	0	0.798	0.142	0.900	0.631	0.992
HERC5	IFIT1	9606.ENSP00000264350	9606.ENSP00000360869	0	0	0	0	0.811	0.120	0.900	0.627	0.992
HERC5	ISG15	9606.ENSP00000264350	9606.ENSP00000368699	0	0	0	0	0.796	0.553	0.800	0.783	0.995
HLA-DQA2	LGMN	9606.ENSP00000364076	9606.ENSP00000376911	0	0	0	0	0	0	0.900	0.079	0.903
HSPA5	PPIB	9606.ENSP00000324173	9606.ENSP00000300026	0	0.003	0	0	0.475	0.734	0.360	0.608	0.960
IFI27	OAS3	9606.ENSP00000483430	9606.ENSP00000228928	0	0	0	0	0.090	0	0.900	0.611	0.961
IFI27	OASL	9606.ENSP00000483430	9606.ENSP00000257570	0	0	0	0	0.117	0	0.900	0.670	0.968
IFI27	IFIH1	9606.ENSP00000483430	9606.ENSP00000263642	0	0	0	0	0.115	0	0	0.518	0.555
IFI27	ISG20	9606.ENSP00000483430	9606.ENSP00000306565	0	0	0	0	0.062	0	0.900	0.596	0.958
IFI27	MX2	9606.ENSP00000483430	9606.ENSP00000333657	0	0	0	0	0.184	0	0.900	0.519	0.957
IFI27	SIGLEC1	9606.ENSP00000483430	9606.ENSP00000341141	0	0	0	0	0.109	0	0	0.517	0.551
IFI27	OAS2	9606.ENSP00000483430	9606.ENSP00000342278	0	0	0	0	0.117	0	0.900	0.612	0.962
IFI27	PLSCR1	9606.ENSP00000483430	9606.ENSP00000345494	0	0	0	0	0	0	0	0.504	0.504
IFI27	STAT1	9606.ENSP00000483430	9606.ENSP00000354394	0	0	0	0	0.108	0	0.900	0.559	0.957
IFI27	XAF1	9606.ENSP00000483430	9606.ENSP00000354822	0	0	0	0	0.243	0	0.900	0.493	0.958
IFI27	IFI44L	9606.ENSP00000483430	9606.ENSP00000359787	0	0	0	0	0.154	0	0	0.759	0.787
IFI27	IFIT1	9606.ENSP00000483430	9606.ENSP00000360869	0	0	0	0	0.229	0	0.900	0.715	0.976
IFI27	IFIT3	9606.ENSP00000483430	9606.ENSP00000360883	0	0	0	0	0.225	0	0.900	0.608	0.966
IFI27	IFIT2	9606.ENSP00000483430	9606.ENSP00000360891	0	0	0	0	0.113	0	0.900	0.602	0.961
IFI27	ISG15	9606.ENSP00000483430	9606.ENSP00000368699	0	0	0	0	0.813	0	0.900	0.710	0.994
IFI27	RSAD2	9606.ENSP00000483430	9606.ENSP00000371471	0	0	0	0	0.510	0	0.900	0.706	0.984
IFI27	IRF7	9606.ENSP00000483430	9606.ENSP00000380697	0	0	0	0	0.258	0	0.900	0.601	0.967
IFI27	MX1	9606.ENSP00000483430	9606.ENSP00000381601	0	0	0	0	0.657	0	0.900	0.687	0.988
IFI27	IFITM3	9606.ENSP00000483430	9606.ENSP00000382707	0	0	0	0	0.132	0	0.900	0.557	0.958
IFI27	IFI30	9606.ENSP00000483430	9606.ENSP00000384886	0	0	0	0	0	0	0	0.501	0.501
IFI27	IFITM1	9606.ENSP00000483430	9606.ENSP00000386187	0	0	0	0	0.135	0	0.900	0.663	0.968
IFI27	OAS1	9606.ENSP00000483430	9606.ENSP00000388001	0	0	0	0	0.333	0	0.900	0.703	0.978
IFI27	IFI35	9606.ENSP00000483430	9606.ENSP00000395590	0	0	0	0	0.113	0	0.900	0.618	0.963
IFI27	RNF213	9606.ENSP00000483430	9606.ENSP00000464087	0	0	0	0	0.263	0	0	0.229	0.408
IFI27	IFITM2	9606.ENSP00000483430	9606.ENSP00000484689	0	0	0	0	0.109	0	0.900	0.459	0.947
IFI30	OASL	9606.ENSP00000384886	9606.ENSP00000257570	0	0	0	0	0.098	0	0	0.384	0.420
IFI30	ISG20	9606.ENSP00000384886	9606.ENSP00000306565	0	0	0	0	0.107	0	0	0.364	0.408
IFI30	IFI44L	9606.ENSP00000384886	9606.ENSP00000359787	0	0	0	0	0	0	0	0.458	0.457
IFI30	ISG15	9606.ENSP00000384886	9606.ENSP00000368699	0	0	0	0	0.154	0	0	0.322	0.401
IFI30	LGMN	9606.ENSP00000384886	9606.ENSP00000376911	0	0	0	0	0.094	0	0	0.530	0.555
IFI30	IRF7	9606.ENSP00000384886	9606.ENSP00000380697	0	0	0	0	0.096	0	0	0.370	0.406
IFI30	MX1	9606.ENSP00000384886	9606.ENSP00000381601	0	0	0	0	0.107	0	0	0.399	0.440
IFI30	IFITM3	9606.ENSP00000384886	9606.ENSP00000382707	0	0	0	0	0.104	0	0	0.461	0.497
IFI30	OAS1	9606.ENSP00000384886	9606.ENSP00000388001	0	0	0	0	0.139	0	0	0.413	0.472
IFI30	IFITM1	9606.ENSP00000384886	9606.ENSP00000386187	0	0	0	0	0.102	0	0	0.497	0.529
IFI30	IFI35	9606.ENSP00000384886	9606.ENSP00000395590	0	0	0	0	0.142	0	0	0.542	0.590
IFI35	OAS3	9606.ENSP00000395590	9606.ENSP00000228928	0	0	0	0	0.765	0	0.900	0.562	0.988
IFI35	OASL	9606.ENSP00000395590	9606.ENSP00000257570	0	0	0	0	0.724	0	0.900	0.561	0.986
IFI35	IFIH1	9606.ENSP00000395590	9606.ENSP00000263642	0	0	0	0	0.584	0	0	0.540	0.800
IFI35	UBE2L6	9606.ENSP00000395590	9606.ENSP00000287156	0	0	0	0	0.914	0	0	0.294	0.937
IFI35	ISG20	9606.ENSP00000395590	9606.ENSP00000306565	0	0	0	0	0.328	0	0.900	0.616	0.971
IFI35	SAMD9L	9606.ENSP00000395590	9606.ENSP00000326247	0	0	0	0	0.671	0	0	0.160	0.712
IFI35	MX2	9606.ENSP00000395590	9606.ENSP00000333657	0	0	0	0	0.563	0	0.900	0.502	0.976
IFI35	OAS2	9606.ENSP00000395590	9606.ENSP00000342278	0	0	0	0	0.765	0	0.900	0.601	0.989
IFI35	PLSCR1	9606.ENSP00000395590	9606.ENSP00000345494	0	0	0	0	0.317	0	0	0.370	0.551
IFI35	STAT1	9606.ENSP00000395590	9606.ENSP00000354394	0	0	0	0	0.796	0	0.900	0.520	0.989
IFI35	XAF1	9606.ENSP00000395590	9606.ENSP00000354822	0	0	0	0	0.680	0	0.900	0.421	0.979
IFI35	IFI44L	9606.ENSP00000395590	9606.ENSP00000359787	0	0	0	0	0.728	0	0	0.610	0.889
IFI35	IFIT1	9606.ENSP00000395590	9606.ENSP00000360869	0	0	0	0	0.681	0	0.900	0.694	0.989
IFI35	IFIT3	9606.ENSP00000395590	9606.ENSP00000360883	0	0	0	0	0.792	0	0.900	0.682	0.992
IFI35	IFIT2	9606.ENSP00000395590	9606.ENSP00000360891	0	0	0	0	0.338	0	0.900	0.603	0.971
IFI35	ISG15	9606.ENSP00000395590	9606.ENSP00000368699	0	0	0	0	0.790	0	0.900	0.607	0.991
IFI35	RSAD2	9606.ENSP00000395590	9606.ENSP00000371471	0	0	0	0	0.578	0	0.900	0.513	0.977
IFI35	IRF7	9606.ENSP00000395590	9606.ENSP00000380697	0	0	0	0	0.708	0.084	0.900	0.625	0.988
IFI35	MX1	9606.ENSP00000395590	9606.ENSP00000381601	0	0	0	0	0.775	0	0.900	0.601	0.990
IFI35	IFITM3	9606.ENSP00000395590	9606.ENSP00000382707	0	0	0	0	0.338	0	0.900	0.570	0.969
IFI35	IFITM1	9606.ENSP00000395590	9606.ENSP00000386187	0	0	0	0	0.562	0	0.900	0.671	0.984
IFI35	OAS1	9606.ENSP00000395590	9606.ENSP00000388001	0	0	0	0	0.753	0	0.900	0.651	0.990
IFI35	RNF213	9606.ENSP00000395590	9606.ENSP00000464087	0	0	0	0	0.230	0	0	0.284	0.425
IFI35	PARP14	9606.ENSP00000395590	9606.ENSP00000418194	0	0	0	0	0.269	0	0	0.313	0.477
IFI35	IFITM2	9606.ENSP00000395590	9606.ENSP00000484689	0	0	0	0	0.188	0	0.900	0.413	0.948
IFI44L	LAP3	9606.ENSP00000359787	9606.ENSP00000226299	0	0	0	0	0.533	0	0	0	0.533
IFI44L	OAS3	9606.ENSP00000359787	9606.ENSP00000228928	0	0	0	0	0.787	0	0	0.680	0.929
IFI44L	TNFSF10	9606.ENSP00000359787	9606.ENSP00000241261	0	0	0	0	0.255	0	0	0.277	0.439
IFI44L	OASL	9606.ENSP00000359787	9606.ENSP00000257570	0	0	0	0	0.781	0	0	0.654	0.921
IFI44L	IFIH1	9606.ENSP00000359787	9606.ENSP00000263642	0	0	0	0	0.789	0	0	0.571	0.905
IFI44L	UBE2L6	9606.ENSP00000359787	9606.ENSP00000287156	0	0	0	0	0.549	0	0	0.339	0.689
IFI44L	ISG20	9606.ENSP00000359787	9606.ENSP00000306565	0	0	0	0	0.170	0	0	0.527	0.591
IFI44L	SAMD9L	9606.ENSP00000359787	9606.ENSP00000326247	0	0	0	0	0.785	0	0	0.480	0.883
IFI44L	MX2	9606.ENSP00000359787	9606.ENSP00000333657	0	0	0	0	0.685	0	0	0.531	0.846
IFI44L	SIGLEC1	9606.ENSP00000359787	9606.ENSP00000341141	0	0	0	0	0.123	0	0	0.556	0.593
IFI44L	OAS2	9606.ENSP00000359787	9606.ENSP00000342278	0	0	0	0	0.786	0	0	0.675	0.927
IFI44L	PLSCR1	9606.ENSP00000359787	9606.ENSP00000345494	0	0	0	0	0.552	0	0	0.520	0.775
IFI44L	STAT1	9606.ENSP00000359787	9606.ENSP00000354394	0	0	0	0	0.785	0	0	0.520	0.892
IFI44L	XAF1	9606.ENSP00000359787	9606.ENSP00000354822	0	0	0	0	0.826	0	0	0.510	0.911
IFI44L	IFITM2	9606.ENSP00000359787	9606.ENSP00000484689	0	0	0	0	0.107	0	0	0.413	0.454
IFI44L	SAMD9	9606.ENSP00000359787	9606.ENSP00000369292	0	0	0	0	0.335	0	0	0.394	0.580
IFI44L	IFITM3	9606.ENSP00000359787	9606.ENSP00000382707	0	0	0	0	0.202	0	0	0.553	0.628
IFI44L	PARP14	9606.ENSP00000359787	9606.ENSP00000418194	0	0	0	0	0.537	0	0	0.271	0.648
IFI44L	IFITM1	9606.ENSP00000359787	9606.ENSP00000386187	0	0	0	0	0.553	0	0	0.677	0.850
IFI44L	IRF7	9606.ENSP00000359787	9606.ENSP00000380697	0	0	0	0	0.764	0	0	0.594	0.900
IFI44L	IFIT2	9606.ENSP00000359787	9606.ENSP00000360891	0	0	0	0	0.773	0	0	0.662	0.920
IFI44L	ISG15	9606.ENSP00000359787	9606.ENSP00000368699	0	0	0	0	0.807	0	0	0.686	0.937
IFI44L	OAS1	9606.ENSP00000359787	9606.ENSP00000388001	0	0	0	0	0.796	0	0	0.705	0.937
IFI44L	IFIT3	9606.ENSP00000359787	9606.ENSP00000360883	0	0	0	0	0.835	0	0	0.716	0.951
IFI44L	MX1	9606.ENSP00000359787	9606.ENSP00000381601	0	0	0	0	0.833	0	0	0.726	0.952
IFI44L	RSAD2	9606.ENSP00000359787	9606.ENSP00000371471	0	0	0	0	0.840	0	0	0.741	0.956
IFI44L	IFIT1	9606.ENSP00000359787	9606.ENSP00000360869	0	0	0	0	0.841	0	0	0.772	0.962
IFIH1	LAP3	9606.ENSP00000263642	9606.ENSP00000226299	0	0	0	0	0.544	0	0	0	0.544
IFIH1	OAS3	9606.ENSP00000263642	9606.ENSP00000228928	0	0	0	0	0.685	0	0	0.597	0.867
IFIH1	TNFSF10	9606.ENSP00000263642	9606.ENSP00000241261	0	0	0	0	0.300	0	0	0.315	0.500
IFIH1	OASL	9606.ENSP00000263642	9606.ENSP00000257570	0	0	0	0	0.664	0	0	0.742	0.909
IFIH1	IFITM2	9606.ENSP00000263642	9606.ENSP00000484689	0	0	0	0	0.063	0	0	0.457	0.470
IFIH1	SOCS1	9606.ENSP00000263642	9606.ENSP00000329418	0	0	0	0	0.096	0	0	0.464	0.494
IFIH1	RNF213	9606.ENSP00000263642	9606.ENSP00000464087	0	0	0	0	0.436	0	0	0.317	0.598
IFIH1	IFITM3	9606.ENSP00000263642	9606.ENSP00000382707	0	0	0	0	0.118	0	0	0.607	0.639
IFIH1	IFITM1	9606.ENSP00000263642	9606.ENSP00000386187	0	0	0	0	0.199	0	0	0.604	0.670
IFIH1	PLSCR1	9606.ENSP00000263642	9606.ENSP00000345494	0	0	0	0	0.538	0	0	0.318	0.671
IFIH1	ISG20	9606.ENSP00000263642	9606.ENSP00000306565	0	0	0	0	0.225	0	0	0.608	0.683
IFIH1	SAMD9	9606.ENSP00000263642	9606.ENSP00000369292	0	0	0	0	0.701	0	0	0.275	0.774
IFIH1	XAF1	9606.ENSP00000263642	9606.ENSP00000354822	0	0	0	0	0.647	0	0	0.399	0.779
IFIH1	SAMD9L	9606.ENSP00000263642	9606.ENSP00000326247	0	0	0	0	0.776	0	0	0.291	0.835
IFIH1	MX2	9606.ENSP00000263642	9606.ENSP00000333657	0	0	0	0	0.629	0	0	0.627	0.856
IFIH1	OAS1	9606.ENSP00000263642	9606.ENSP00000388001	0	0	0	0	0.645	0	0	0.681	0.881
IFIH1	PARP14	9606.ENSP00000263642	9606.ENSP00000418194	0	0	0	0	0.871	0	0	0.288	0.904
IFIH1	OAS2	9606.ENSP00000263642	9606.ENSP00000342278	0	0	0	0	0.771	0	0	0.676	0.922
IFIH1	STAT1	9606.ENSP00000263642	9606.ENSP00000354394	0	0	0	0	0.712	0	0	0.758	0.927
IFIH1	IFIT3	9606.ENSP00000263642	9606.ENSP00000360883	0	0	0	0	0.806	0	0	0.649	0.929
IFIH1	IFIT2	9606.ENSP00000263642	9606.ENSP00000360891	0	0	0	0	0.793	0	0	0.705	0.936
IFIH1	ISG15	9606.ENSP00000263642	9606.ENSP00000368699	0	0	0	0	0.753	0	0	0.780	0.943
IFIH1	MX1	9606.ENSP00000263642	9606.ENSP00000381601	0	0	0	0	0.804	0	0	0.755	0.950
IFIH1	RSAD2	9606.ENSP00000263642	9606.ENSP00000371471	0	0	0	0	0.817	0	0	0.755	0.953
IFIH1	UBE2L6	9606.ENSP00000263642	9606.ENSP00000287156	0	0	0	0	0.259	0.059	0.900	0.423	0.954
IFIH1	IFIT1	9606.ENSP00000263642	9606.ENSP00000360869	0	0	0	0	0.834	0	0	0.768	0.959
IFIH1	IRF7	9606.ENSP00000263642	9606.ENSP00000380697	0	0	0	0	0.423	0	0.600	0.876	0.969
IFIT1	OAS3	9606.ENSP00000360869	9606.ENSP00000228928	0	0	0	0	0.785	0.256	0.900	0.716	0.994
IFIT1	TNFSF10	9606.ENSP00000360869	9606.ENSP00000241261	0	0	0	0	0.230	0	0	0.385	0.507
IFIT1	OASL	9606.ENSP00000360869	9606.ENSP00000257570	0	0	0	0	0.896	0.160	0.900	0.782	0.997
IFIT1	UBE2L6	9606.ENSP00000360869	9606.ENSP00000287156	0	0	0	0	0.540	0.119	0.900	0.422	0.973
IFIT1	ISG20	9606.ENSP00000360869	9606.ENSP00000306565	0.041	0	0	0	0.174	0	0.900	0.732	0.976
IFIT1	SAMD9L	9606.ENSP00000360869	9606.ENSP00000326247	0	0	0	0	0.762	0	0	0.383	0.847
IFIT1	SOCS1	9606.ENSP00000360869	9606.ENSP00000329418	0	0	0	0	0.062	0	0	0.461	0.473
IFIT1	MX2	9606.ENSP00000360869	9606.ENSP00000333657	0	0	0	0	0.826	0	0.500	0.733	0.974
IFIT1	SIGLEC1	9606.ENSP00000360869	9606.ENSP00000341141	0	0	0	0	0.115	0	0	0.455	0.497
IFIT1	OAS2	9606.ENSP00000360869	9606.ENSP00000342278	0	0	0	0	0.836	0.256	0.900	0.763	0.996
IFIT1	PLSCR1	9606.ENSP00000360869	9606.ENSP00000345494	0	0	0	0	0.548	0	0	0.505	0.766
IFIT1	STAT1	9606.ENSP00000360869	9606.ENSP00000354394	0	0	0	0	0.756	0	0.300	0.742	0.952
IFIT1	XAF1	9606.ENSP00000360869	9606.ENSP00000354822	0	0	0	0	0.768	0	0.900	0.521	0.987
IFIT1	PARP14	9606.ENSP00000360869	9606.ENSP00000418194	0	0	0	0	0.265	0.060	0	0.334	0.500
IFIT1	SAMD9	9606.ENSP00000360869	9606.ENSP00000369292	0	0	0	0	0.603	0	0	0.502	0.794
IFIT1	IFITM2	9606.ENSP00000360869	9606.ENSP00000484689	0	0	0	0	0.109	0	0.900	0.538	0.955
IFIT1	IFITM3	9606.ENSP00000360869	9606.ENSP00000382707	0	0	0	0	0.162	0	0.900	0.674	0.970
IFIT1	IFITM1	9606.ENSP00000360869	9606.ENSP00000386187	0	0	0	0	0.330	0	0.900	0.728	0.980
IFIT1	IRF7	9606.ENSP00000360869	9606.ENSP00000380697	0	0	0	0	0.705	0	0.900	0.795	0.993
IFIT1	ISG15	9606.ENSP00000360869	9606.ENSP00000368699	0	0	0	0	0.874	0.160	0.600	0.884	0.994
IFIT1	IFIT2	9606.ENSP00000360869	9606.ENSP00000360891	0	0	0	0.915	0.850	0.660	0.900	0.976	0.994
IFIT1	MX1	9606.ENSP00000360869	9606.ENSP00000381601	0	0	0	0	0.914	0	0.500	0.883	0.994
IFIT1	OAS1	9606.ENSP00000360869	9606.ENSP00000388001	0	0	0	0	0.801	0	0.900	0.802	0.995
IFIT1	RSAD2	9606.ENSP00000360869	9606.ENSP00000371471	0	0	0	0	0.885	0.154	0.900	0.833	0.998
IFIT1	IFIT3	9606.ENSP00000360869	9606.ENSP00000360883	0	0	0	0.898	0.999	0.974	0.900	0.965	0.999
IFIT2	OAS3	9606.ENSP00000360891	9606.ENSP00000228928	0	0	0	0	0.564	0.327	0.900	0.698	0.989
IFIT2	TNFSF10	9606.ENSP00000360891	9606.ENSP00000241261	0	0	0	0	0.264	0	0	0.347	0.499
IFIT2	OASL	9606.ENSP00000360891	9606.ENSP00000257570	0	0	0	0	0.793	0.160	0.900	0.703	0.994
IFIT2	UBE2L6	9606.ENSP00000360891	9606.ENSP00000287156	0	0	0	0	0.196	0.119	0	0.325	0.480
IFIT2	ISG20	9606.ENSP00000360891	9606.ENSP00000306565	0.041	0	0	0	0.202	0	0.900	0.707	0.974
IFIT2	SAMD9L	9606.ENSP00000360891	9606.ENSP00000326247	0	0	0	0	0.745	0	0	0.423	0.847
IFIT2	MX2	9606.ENSP00000360891	9606.ENSP00000333657	0	0	0	0	0.421	0	0.900	0.686	0.980
IFIT2	OAS2	9606.ENSP00000360891	9606.ENSP00000342278	0	0	0	0	0.681	0.327	0.900	0.721	0.993
IFIT2	PLSCR1	9606.ENSP00000360891	9606.ENSP00000345494	0	0	0	0	0.199	0	0	0.355	0.461
IFIT2	STAT1	9606.ENSP00000360891	9606.ENSP00000354394	0	0	0	0	0.609	0	0.900	0.681	0.986
IFIT2	XAF1	9606.ENSP00000360891	9606.ENSP00000354822	0	0	0	0	0.655	0	0.900	0.476	0.980
IFIT2	IFIT3	9606.ENSP00000360891	9606.ENSP00000360883	0	0	0	0.945	0.863	0.875	0.900	0.954	0.998
IFIT2	RNF213	9606.ENSP00000360891	9606.ENSP00000464087	0	0	0	0	0.253	0	0	0.320	0.471
IFIT2	PARP14	9606.ENSP00000360891	9606.ENSP00000418194	0	0	0	0	0.397	0.060	0	0.279	0.555
IFIT2	SAMD9	9606.ENSP00000360891	9606.ENSP00000369292	0	0	0	0	0.586	0	0	0.401	0.741
IFIT2	IFITM2	9606.ENSP00000360891	9606.ENSP00000484689	0	0	0	0	0.093	0	0.900	0.459	0.946
IFIT2	IFITM3	9606.ENSP00000360891	9606.ENSP00000382707	0	0	0	0	0.117	0	0.900	0.635	0.965
IFIT2	IFITM1	9606.ENSP00000360891	9606.ENSP00000386187	0	0	0	0	0.214	0	0.900	0.636	0.968
IFIT2	IRF7	9606.ENSP00000360891	9606.ENSP00000380697	0	0	0	0	0.455	0	0.900	0.693	0.981
IFIT2	OAS1	9606.ENSP00000360891	9606.ENSP00000388001	0	0	0	0	0.664	0	0.900	0.700	0.989
IFIT2	MX1	9606.ENSP00000360891	9606.ENSP00000381601	0	0	0	0	0.752	0	0.900	0.772	0.993
IFIT2	RSAD2	9606.ENSP00000360891	9606.ENSP00000371471	0	0	0	0	0.812	0.154	0.900	0.726	0.995
IFIT2	ISG15	9606.ENSP00000360891	9606.ENSP00000368699	0	0	0	0	0.781	0.160	0.900	0.794	0.995
IFIT3	LAP3	9606.ENSP00000360883	9606.ENSP00000226299	0	0	0	0	0.552	0	0	0	0.552
IFIT3	OAS3	9606.ENSP00000360883	9606.ENSP00000228928	0	0	0	0	0.789	0.329	0.900	0.697	0.995
IFIT3	TNFSF10	9606.ENSP00000360883	9606.ENSP00000241261	0	0	0	0	0.326	0	0	0.312	0.517
IFIT3	OASL	9606.ENSP00000360883	9606.ENSP00000257570	0	0	0	0	0.847	0.160	0.900	0.712	0.995
IFIT3	UBE2L6	9606.ENSP00000360883	9606.ENSP00000287156	0	0	0	0	0.684	0.119	0	0.396	0.817
IFIT3	VAMP5	9606.ENSP00000360883	9606.ENSP00000305647	0	0	0	0	0.063	0.082	0	0.629	0.653
IFIT3	ISG20	9606.ENSP00000360883	9606.ENSP00000306565	0.041	0	0	0	0.233	0	0.900	0.660	0.971
IFIT3	SAMD9L	9606.ENSP00000360883	9606.ENSP00000326247	0	0	0	0	0.806	0	0	0.445	0.888
IFIT3	MX2	9606.ENSP00000360883	9606.ENSP00000333657	0	0	0	0	0.692	0	0.900	0.695	0.989
IFIT3	OAS2	9606.ENSP00000360883	9606.ENSP00000342278	0	0	0	0	0.817	0.329	0.900	0.702	0.995
IFIT3	PLSCR1	9606.ENSP00000360883	9606.ENSP00000345494	0	0	0	0	0.565	0	0	0.463	0.756
IFIT3	STAT1	9606.ENSP00000360883	9606.ENSP00000354394	0	0	0	0	0.801	0	0.900	0.663	0.992
IFIT3	XAF1	9606.ENSP00000360883	9606.ENSP00000354822	0	0	0	0	0.798	0	0.900	0.464	0.988
IFIT3	RNF213	9606.ENSP00000360883	9606.ENSP00000464087	0	0	0	0	0.360	0	0	0.441	0.627
IFIT3	SAMD9	9606.ENSP00000360883	9606.ENSP00000369292	0	0	0	0	0.613	0	0	0.446	0.777
IFIT3	PARP14	9606.ENSP00000360883	9606.ENSP00000418194	0	0	0	0	0.689	0.060	0	0.324	0.785
IFIT3	IFITM2	9606.ENSP00000360883	9606.ENSP00000484689	0	0	0	0	0.122	0	0.900	0.481	0.950
IFIT3	IFITM3	9606.ENSP00000360883	9606.ENSP00000382707	0	0	0	0	0.234	0	0.900	0.625	0.968
IFIT3	IFITM1	9606.ENSP00000360883	9606.ENSP00000386187	0	0	0	0	0.341	0	0.900	0.683	0.977
